0.04000    0.04189    0.04432    0.00834    0.03348    0.01618    0.03203    |   0.00000    0.00000    -0.00000    0.00000    0.00000    -0.00000    -0.00000    

0.03000    -0.01315    0.00155    0.01302    0.01959    0.00871    0.00068    |   0.00000    0.02651    -0.01171    0.01798    0.00579    -0.00422    0.00050    

0.08176    -0.19450    0.00023    0.00992    0.00424    -0.00031    -0.13620    |   0.06138    0.07834    0.03137    0.03756    0.02101    0.00733    -0.03533    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 76

0.02913 0.11675 0.03871    0.03791 0.11138 0.03086    0.02719 0.12262 0.02739    0.01757 0.12082 0.02612    0.03251 0.11205 0.02841    0.03386 0.11446 0.03019    0.03101 0.11233 0.02984    |   0.02189 0.05754 0.07453    0.03464 0.12509 0.02971    0.02509 0.12964 0.03069    0.02702 0.13276 0.02940    0.03269 0.12440 0.02893    0.02989 0.11493 0.03042    0.03083 0.11275 0.02979    
0.11524 0.29978 0.10150    0.31522 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.06749    |   0.06749 0.29978 0.31522    0.10150 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11524    
0.01660 0.04289 0.04263    0.09581 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 -0.00893    |   -0.00893 0.04289 0.09581    0.04263 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01660    


0.03266 0.12541 0.01848    0.03984 0.14716 0.02835    0.03729 0.12536 0.03157    0.03185 0.12538 0.03303    0.03021 0.11845 0.02767    0.02737 0.11312 0.02659    0.02831 0.11822 0.03224    |   0.03232 0.16149 0.03543    0.02905 0.09343 0.03308    0.03011 0.12467 0.03208    0.03022 0.12632 0.03537    0.03003 0.12599 0.03473    0.02710 0.12153 0.03189    0.02701 0.11693 0.02786    
0.11630 0.48274 0.12701    0.12216 0.52611 0.14220    0.12664 0.50201 0.12826    0.12564 0.50024 0.11580    0.12812 0.47875 0.11078    0.12168 0.46433 0.11419    0.11422 0.46045 0.09979    |   0.09979 0.48274 0.12216    0.12701 0.52611 0.12664    0.14220 0.50201 0.12564    0.12826 0.50024 0.12812    0.11580 0.47875 0.12168    0.11078 0.46433 0.11422    0.11419 0.46045 0.11630    
0.02979 0.05754 0.03464    0.07453 0.12509 0.02509    0.02971 0.12964 0.02702    0.03069 0.13276 0.03269    0.02940 0.12440 0.02989    0.02893 0.11493 0.03083    0.03042 0.11275 0.02189    |   0.02984 0.11675 0.03791    0.03871 0.11138 0.02719    0.03086 0.12262 0.01757    0.02739 0.12082 0.03251    0.02612 0.11205 0.03386    0.02841 0.11446 0.03101    0.03019 0.11233 0.02913    


0.02786 0.16149 0.02905    0.03543 0.09343 0.03011    0.03308 0.12467 0.03022    0.03208 0.12632 0.03003    0.03537 0.12599 0.02710    0.03473 0.12153 0.02701    0.03189 0.11693 0.03232    |   0.03224 0.12541 0.03984    0.01848 0.14716 0.03729    0.02835 0.12536 0.03185    0.03157 0.12538 0.03021    0.03303 0.11845 0.02737    0.02767 0.11312 0.02831    0.02659 0.11822 0.03266    
0.12685 0.48970 0.10637    0.14272 0.45637 0.10950    0.13416 0.51444 0.09741    0.15989 0.50170 0.13851    0.11936 0.44444 0.11278    0.11369 0.46635 0.10848    0.13033 0.46907 0.11233    |   0.11233 0.48970 0.14272    0.10637 0.45637 0.13416    0.10950 0.51444 0.15989    0.09741 0.50170 0.11936    0.13851 0.44444 0.11369    0.11278 0.46635 0.13033    0.10848 0.46907 0.12685    
0.02786 0.16149 0.02905    0.03543 0.09343 0.03011    0.03308 0.12467 0.03022    0.03208 0.12632 0.03003    0.03537 0.12599 0.02710    0.03473 0.12153 0.02701    0.03189 0.11693 0.03232    |   0.03224 0.12541 0.03984    0.01848 0.14716 0.03729    0.02835 0.12536 0.03185    0.03157 0.12538 0.03021    0.03303 0.11845 0.02737    0.02767 0.11312 0.02831    0.02659 0.11822 0.03266    


0.02979 0.05754 0.03464    0.07453 0.12509 0.02509    0.02971 0.12964 0.02702    0.03069 0.13276 0.03269    0.02940 0.12440 0.02989    0.02893 0.11493 0.03083    0.03042 0.11275 0.02189    |   0.02984 0.11675 0.03791    0.03871 0.11138 0.02719    0.03086 0.12262 0.01757    0.02739 0.12082 0.03251    0.02612 0.11205 0.03386    0.02841 0.11446 0.03101    0.03019 0.11233 0.02913    
0.11630 0.48274 0.12701    0.12216 0.52611 0.14220    0.12664 0.50201 0.12826    0.12564 0.50024 0.11580    0.12812 0.47875 0.11078    0.12168 0.46433 0.11419    0.11422 0.46045 0.09979    |   0.09979 0.48274 0.12216    0.12701 0.52611 0.12664    0.14220 0.50201 0.12564    0.12826 0.50024 0.12812    0.11580 0.47875 0.12168    0.11078 0.46433 0.11422    0.11419 0.46045 0.11630    
0.03266 0.12541 0.01848    0.03984 0.14716 0.02835    0.03729 0.12536 0.03157    0.03185 0.12538 0.03303    0.03021 0.11845 0.02767    0.02737 0.11312 0.02659    0.02831 0.11822 0.03224    |   0.03232 0.16149 0.03543    0.02905 0.09343 0.03308    0.03011 0.12467 0.03208    0.03022 0.12632 0.03537    0.03003 0.12599 0.03473    0.02710 0.12153 0.03189    0.02701 0.11693 0.02786    


0.01660 0.04289 0.04263    0.09581 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 -0.00893    |   -0.00893 0.04289 0.09581    0.04263 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01660    
0.11524 0.29978 0.10150    0.31522 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.06749    |   0.06749 0.29978 0.31522    0.10150 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11524    
0.02913 0.11675 0.03871    0.03791 0.11138 0.03086    0.02719 0.12262 0.02739    0.01757 0.12082 0.02612    0.03251 0.11205 0.02841    0.03386 0.11446 0.03019    0.03101 0.11233 0.02984    |   0.02189 0.05754 0.07453    0.03464 0.12509 0.02971    0.02509 0.12964 0.03069    0.02702 0.13276 0.02940    0.03269 0.12440 0.02893    0.02989 0.11493 0.03042    0.03083 0.11275 0.02979    

Horizontal velocity                                                           | Vertical velocity

0.35556    0.00989    -0.00550    -0.00233    0.00369    -0.00052    0.00808    |   -0.03403    -0.00772    -0.01841    -0.02202    -0.01899    -0.00850    -0.01789    

0.03000    -0.00706    -0.02472    0.00896    0.01697    0.01038    0.00184    |   0.00000    -0.01953    0.01401    0.00991    0.01734    0.00636    0.00015    

0.04000    0.05930    0.04970    0.01760    0.03427    0.01798    0.02879    |   0.00000    -0.00000    -0.00000    0.00000    0.00000    -0.00000    -0.00000    

0.03000    -0.00706    -0.02472    0.00896    0.01697    0.01038    0.00184    |   0.00000    0.01953    -0.01401    -0.00991    -0.01734    -0.00636    -0.00015    

0.35556    0.00989    -0.00550    -0.00233    0.00369    -0.00052    0.00808    |   0.03403    0.00772    0.01841    0.02202    0.01899    0.00850    0.01789    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 77

0.02921 0.11104 0.03164    0.02595 0.12259 0.03177    0.03450 0.13188 0.02817    0.02934 0.12182 0.02785    0.03104 0.11629 0.02875    0.03151 0.11335 0.03016    0.02999 0.11214 0.03336    |   -0.00232 0.08144 0.00799    0.03791 0.11138 0.03086    0.02719 0.12262 0.02739    0.01757 0.12082 0.02612    0.03251 0.11205 0.02841    0.03386 0.11446 0.03019    0.03101 0.11233 0.02984    
0.06749 0.39115 0.31522    0.02778 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.09047    |   0.09047 0.39115 0.02778    0.31522 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.06749    
-0.00893 0.09692 0.09581    0.01783 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02635    |   0.02635 0.09692 0.01783    0.09581 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 -0.00893    


0.03234 0.10850 0.02101    0.03730 0.12971 0.02583    0.02989 0.12418 0.03108    0.03622 0.13410 0.03537    0.03705 0.12599 0.02810    0.02710 0.11373 0.02677    0.02818 0.11807 0.02937    |   0.02066 0.16437 0.03865    0.03671 0.15107 0.01031    0.03305 0.11919 0.03292    0.03015 0.12302 0.03373    0.02818 0.12040 0.03445    0.02764 0.12099 0.03107    0.02710 0.11748 0.02782    
0.11661 0.45901 0.10887    0.11290 0.56153 0.12088    0.17330 0.50823 0.12888    0.13024 0.50217 0.11543    0.12909 0.47865 0.11323    0.12489 0.46201 0.11503    0.11493 0.46042 0.09175    |   0.09175 0.45901 0.11290    0.10887 0.56153 0.17330    0.12088 0.50823 0.13024    0.12888 0.50217 0.12909    0.11543 0.47865 0.12489    0.11323 0.46201 0.11493    0.11503 0.46042 0.11661    
0.02984 0.08144 0.03791    0.00799 0.11138 0.02719    0.03086 0.12262 0.01757    0.02739 0.12082 0.03251    0.02612 0.11205 0.03386    0.02841 0.11446 0.03101    0.03019 0.11233 -0.00232    |   0.03336 0.11104 0.02595    0.03164 0.12259 0.03450    0.03177 0.13188 0.02934    0.02817 0.12182 0.03104    0.02785 0.11629 0.03151    0.02875 0.11335 0.02999    0.03016 0.11214 0.02921    


0.02782 0.16437 0.03671    0.03865 0.15107 0.03305    0.01031 0.11919 0.03015    0.03292 0.12302 0.02818    0.03373 0.12040 0.02764    0.03445 0.12099 0.02710    0.03107 0.11748 0.02066    |   0.02937 0.10850 0.03730    0.02101 0.12971 0.02989    0.02583 0.12418 0.03622    0.03108 0.13410 0.03705    0.03537 0.12599 0.02710    0.02810 0.11373 0.02818    0.02677 0.11807 0.03234    
0.12720 0.55676 0.09265    0.15690 0.45391 0.12176    0.11876 0.48431 0.10986    0.14343 0.53924 0.11936    0.12339 0.44444 0.11205    0.11278 0.47046 0.10674    0.13254 0.47124 0.12519    |   0.12519 0.55676 0.15690    0.09265 0.45391 0.11876    0.12176 0.48431 0.14343    0.10986 0.53924 0.12339    0.11936 0.44444 0.11278    0.11205 0.47046 0.13254    0.10674 0.47124 0.12720    
0.02782 0.16437 0.03671    0.03865 0.15107 0.03305    0.01031 0.11919 0.03015    0.03292 0.12302 0.02818    0.03373 0.12040 0.02764    0.03445 0.12099 0.02710    0.03107 0.11748 0.02066    |   0.02937 0.10850 0.03730    0.02101 0.12971 0.02989    0.02583 0.12418 0.03622    0.03108 0.13410 0.03705    0.03537 0.12599 0.02710    0.02810 0.11373 0.02818    0.02677 0.11807 0.03234    


0.02984 0.08144 0.03791    0.00799 0.11138 0.02719    0.03086 0.12262 0.01757    0.02739 0.12082 0.03251    0.02612 0.11205 0.03386    0.02841 0.11446 0.03101    0.03019 0.11233 -0.00232    |   0.03336 0.11104 0.02595    0.03164 0.12259 0.03450    0.03177 0.13188 0.02934    0.02817 0.12182 0.03104    0.02785 0.11629 0.03151    0.02875 0.11335 0.02999    0.03016 0.11214 0.02921    
0.11661 0.45901 0.10887    0.11290 0.56153 0.12088    0.17330 0.50823 0.12888    0.13024 0.50217 0.11543    0.12909 0.47865 0.11323    0.12489 0.46201 0.11503    0.11493 0.46042 0.09175    |   0.09175 0.45901 0.11290    0.10887 0.56153 0.17330    0.12088 0.50823 0.13024    0.12888 0.50217 0.12909    0.11543 0.47865 0.12489    0.11323 0.46201 0.11493    0.11503 0.46042 0.11661    
0.03234 0.10850 0.02101    0.03730 0.12971 0.02583    0.02989 0.12418 0.03108    0.03622 0.13410 0.03537    0.03705 0.12599 0.02810    0.02710 0.11373 0.02677    0.02818 0.11807 0.02937    |   0.02066 0.16437 0.03865    0.03671 0.15107 0.01031    0.03305 0.11919 0.03292    0.03015 0.12302 0.03373    0.02818 0.12040 0.03445    0.02764 0.12099 0.03107    0.02710 0.11748 0.02782    


-0.00893 0.09692 0.09581    0.01783 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02635    |   0.02635 0.09692 0.01783    0.09581 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 -0.00893    
0.06749 0.39115 0.31522    0.02778 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.09047    |   0.09047 0.39115 0.02778    0.31522 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.06749    
0.02921 0.11104 0.03164    0.02595 0.12259 0.03177    0.03450 0.13188 0.02817    0.02934 0.12182 0.02785    0.03104 0.11629 0.02875    0.03151 0.11335 0.03016    0.02999 0.11214 0.03336    |   -0.00232 0.08144 0.00799    0.03791 0.11138 0.03086    0.02719 0.12262 0.02739    0.01757 0.12082 0.02612    0.03251 0.11205 0.02841    0.03386 0.11446 0.03019    0.03101 0.11233 0.02984    

Horizontal velocity                                                           | Vertical velocity

-0.02722    0.21717    -0.00019    -0.00857    0.00407    0.00362    0.08800    |   -0.10269    0.04243    -0.01042    0.00215    -0.00627    -0.01170    -0.04667    

0.03000    0.03323    0.00597    0.00591    0.01800    0.00612    0.00130    |   0.00000    0.00760    -0.00689    0.00521    0.00684    0.00730    0.00085    

0.04000    0.04272    0.03785    0.02164    0.02193    0.01956    0.02983    |   0.00000    -0.00000    0.00000    0.00000    -0.00000    -0.00000    -0.00000    

0.03000    0.03323    0.00597    0.00591    0.01800    0.00612    0.00130    |   0.00000    -0.00760    0.00689    -0.00521    -0.00684    -0.00730    -0.00085    

-0.02722    0.21717    -0.00019    -0.00857    0.00407    0.00362    0.08800    |   0.10269    -0.04243    0.01042    -0.00215    0.00627    0.01170    0.04667    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 78

0.02929 0.11587 0.04582    0.02124 0.15183 0.02727    0.03156 0.14157 0.03062    0.04563 0.13485 0.03196    0.03329 0.12761 0.02869    0.03028 0.11393 0.03025    0.03065 0.11267 0.02944    |   0.05362 0.12194 -0.00057    0.02595 0.12259 0.03177    0.03450 0.13188 0.02817    0.02934 0.12182 0.02785    0.03104 0.11629 0.02875    0.03151 0.11335 0.03016    0.02999 0.11214 0.03336    
0.09047 0.45625 0.02778    -0.02229 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.25402    |   0.25402 0.45625 -0.02229    0.02778 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.09047    
0.02635 0.08243 0.01783    -0.01405 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.08823    |   0.08823 0.08243 -0.01405    0.01783 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02635    


0.03344 0.12191 0.02584    0.03528 0.11451 0.03223    0.03524 0.11089 0.03106    0.03866 0.13525 0.03373    0.03732 0.12040 0.02801    0.02764 0.11415 0.02652    0.02841 0.11805 0.02683    |   0.01616 0.13712 0.03452    0.03040 0.11114 0.04138    0.03429 0.12603 0.04006    0.02564 0.11555 0.03259    0.02202 0.11582 0.03291    0.02719 0.12085 0.03153    0.02707 0.11779 0.02786    
0.11573 0.44381 0.13908    0.11856 0.45686 0.09815    0.12665 0.52309 0.12797    0.13052 0.50486 0.11604    0.12889 0.48363 0.11215    0.12391 0.46499 0.11507    0.11344 0.46121 0.09826    |   0.09826 0.44381 0.11856    0.13908 0.45686 0.12665    0.09815 0.52309 0.13052    0.12797 0.50486 0.12889    0.11604 0.48363 0.12391    0.11215 0.46499 0.11344    0.11507 0.46121 0.11573    
0.03336 0.12194 0.02595    -0.00057 0.12259 0.03450    0.03177 0.13188 0.02934    0.02817 0.12182 0.03104    0.02785 0.11629 0.03151    0.02875 0.11335 0.02999    0.03016 0.11214 0.05362    |   0.02944 0.11587 0.02124    0.04582 0.15183 0.03156    0.02727 0.14157 0.04563    0.03062 0.13485 0.03329    0.03196 0.12761 0.03028    0.02869 0.11393 0.03065    0.03025 0.11267 0.02929    


0.02786 0.13712 0.03040    0.03452 0.11114 0.03429    0.04138 0.12603 0.02564    0.04006 0.11555 0.02202    0.03259 0.11582 0.02719    0.03291 0.12085 0.02707    0.03153 0.11779 0.01616    |   0.02683 0.12191 0.03528    0.02584 0.11451 0.03524    0.03223 0.11089 0.03866    0.03106 0.13525 0.03732    0.03373 0.12040 0.02764    0.02801 0.11415 0.02841    0.02652 0.11805 0.03344    
0.12726 0.56676 0.11159    0.18369 0.57619 0.13736    0.13914 0.43760 0.11902    0.09372 0.50394 0.12339    0.14004 0.44444 0.11336    0.11205 0.46722 0.10736    0.13332 0.47117 0.14987    |   0.14987 0.56676 0.18369    0.11159 0.57619 0.13914    0.13736 0.43760 0.09372    0.11902 0.50394 0.14004    0.12339 0.44444 0.11205    0.11336 0.46722 0.13332    0.10736 0.47117 0.12726    
0.02786 0.13712 0.03040    0.03452 0.11114 0.03429    0.04138 0.12603 0.02564    0.04006 0.11555 0.02202    0.03259 0.11582 0.02719    0.03291 0.12085 0.02707    0.03153 0.11779 0.01616    |   0.02683 0.12191 0.03528    0.02584 0.11451 0.03524    0.03223 0.11089 0.03866    0.03106 0.13525 0.03732    0.03373 0.12040 0.02764    0.02801 0.11415 0.02841    0.02652 0.11805 0.03344    


0.03336 0.12194 0.02595    -0.00057 0.12259 0.03450    0.03177 0.13188 0.02934    0.02817 0.12182 0.03104    0.02785 0.11629 0.03151    0.02875 0.11335 0.02999    0.03016 0.11214 0.05362    |   0.02944 0.11587 0.02124    0.04582 0.15183 0.03156    0.02727 0.14157 0.04563    0.03062 0.13485 0.03329    0.03196 0.12761 0.03028    0.02869 0.11393 0.03065    0.03025 0.11267 0.02929    
0.11573 0.44381 0.13908    0.11856 0.45686 0.09815    0.12665 0.52309 0.12797    0.13052 0.50486 0.11604    0.12889 0.48363 0.11215    0.12391 0.46499 0.11507    0.11344 0.46121 0.09826    |   0.09826 0.44381 0.11856    0.13908 0.45686 0.12665    0.09815 0.52309 0.13052    0.12797 0.50486 0.12889    0.11604 0.48363 0.12391    0.11215 0.46499 0.11344    0.11507 0.46121 0.11573    
0.03344 0.12191 0.02584    0.03528 0.11451 0.03223    0.03524 0.11089 0.03106    0.03866 0.13525 0.03373    0.03732 0.12040 0.02801    0.02764 0.11415 0.02652    0.02841 0.11805 0.02683    |   0.01616 0.13712 0.03452    0.03040 0.11114 0.04138    0.03429 0.12603 0.04006    0.02564 0.11555 0.03259    0.02202 0.11582 0.03291    0.02719 0.12085 0.03153    0.02707 0.11779 0.02786    


0.02635 0.08243 0.01783    -0.01405 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.08823    |   0.08823 0.08243 -0.01405    0.01783 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02635    
